Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@882,main:@589,main:@590,main:@883) -> float_type, {1, 600}, {600, 1}
main:@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}
main:@886 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@887 = slice[axes={0},starts={20},ends={21}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@888 = squeeze[axes={0}](main:@887) -> float_type, {1, 200}, {200, 1}
main:@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@888,main:@577,main:@885,main:@886) -> float_type, {1, 600}, {600, 1}
main:@890 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@891 = slice[axes={1},starts={400},ends={600}](main:@884) -> float_type, {1, 200}, {600, 1}
main:@892 = slice[axes={1},starts={200},ends={400}](main:@884) -> float_type, {1, 200}, {600, 1}
main:@893 = slice[axes={1},starts={0},ends={200}](main:@884) -> float_type, {1, 200}, {600, 1}
main:@894 = slice[axes={1},starts={400},ends={600}](main:@889) -> float_type, {1, 200}, {600, 1}
main:@895 = slice[axes={1},starts={200},ends={400}](main:@889) -> float_type, {1, 200}, {600, 1}
main:@896 = slice[axes={1},starts={0},ends={200}](main:@889) -> float_type, {1, 200}, {600, 1}
main:@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@896,main:@893,main:@895,main:@892,main:@891,main:@894,main:@21,main:@882,main:@890) -> float_type, {1, 200}, {200, 1}
main:@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}
main:@899 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@900 = slice[axes={0},starts={22},ends={23}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@901 = squeeze[axes={0}](main:@900) -> float_type, {1, 200}, {200, 1}
main:@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@901,main:@577,main:@898,main:@899) -> float_type, {1, 600}, {600, 1}
main:@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}
main:@904 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@905 = slice[axes={0},starts={21},ends={22}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@906 = squeeze[axes={0}](main:@905) -> float_type, {1, 200}, {200, 1}
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@906,main:@577,main:@903,main:@904) -> float_type, {1, 600}, {600, 1}
main:@908 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@897,main:@589,main:@590,main:@908) -> float_type, {1, 600}, {600, 1}
main:@910 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@911 = slice[axes={1},starts={400},ends={600}](main:@909) -> float_type, {1, 200}, {600, 1}
main:@912 = slice[axes={1},starts={200},ends={400}](main:@909) -> float_type, {1, 200}, {600, 1}
main:@913 = slice[axes={1},starts={0},ends={200}](main:@909) -> float_type, {1, 200}, {600, 1}
main:@914 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}
main:@915 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}
main:@916 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}
main:@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@915,main:@913,main:@914,main:@912,main:@911,main:@916,main:@21,main:@897,main:@910) -> float_type, {1, 200}, {200, 1}
main:@918 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@917,main:@589,main:@590,main:@918) -> float_type, {1, 600}, {600, 1}
main:@920 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@921 = slice[axes={1},starts={400},ends={600}](main:@919) -> float_type, {1, 200}, {600, 1}
main:@922 = slice[axes={1},starts={200},ends={400}](main:@919) -> float_type, {1, 200}, {600, 1}
main:@923 = slice[axes={1},starts={0},ends={200}](main:@919) -> float_type, {1, 200}, {600, 1}
main:@924 = slice[axes={1},starts={200},ends={400}](main:@902) -> float_type, {1, 200}, {600, 1}
main:@925 = slice[axes={1},starts={0},ends={200}](main:@902) -> float_type, {1, 200}, {600, 1}
main:@926 = slice[axes={1},starts={400},ends={600}](main:@902) -> float_type, {1, 200}, {600, 1}
main:@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@925,main:@923,main:@924,main:@922,main:@921,main:@926,main:@21,main:@917,main:@920) -> float_type, {1, 200}, {200, 1}
main:@928 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@927,main:@589,main:@590,main:@928) -> float_type, {1, 600}, {600, 1}
main:@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}
main:@931 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@932 = slice[axes={0},starts={23},ends={24}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@933 = squeeze[axes={0}](main:@932) -> float_type, {1, 200}, {200, 1}
main:@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@933,main:@577,main:@930,main:@931) -> float_type, {1, 600}, {600, 1}
main:@935 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@936 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}
main:@937 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}
main:@938 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}
main:@939 = slice[axes={1},starts={400},ends={600}](main:@934) -> float_type, {1, 200}, {600, 1}
main:@940 = slice[axes={1},starts={200},ends={400}](main:@934) -> float_type, {1, 200}, {600, 1}
main:@941 = slice[axes={1},starts={0},ends={200}](main:@934) -> float_type, {1, 200}, {600, 1}
main:@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@941,main:@937,main:@940,main:@938,main:@936,main:@939,main:@21,main:@927,main:@935) -> float_type, {1, 200}, {200, 1}
main:@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}
main:@944 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@945 = slice[axes={0},starts={24},ends={25}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@946 = squeeze[axes={0}](main:@945) -> float_type, {1, 200}, {200, 1}
main:@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@946,main:@577,main:@943,main:@944) -> float_type, {1, 600}, {600, 1}
main:@948 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@942,main:@589,main:@590,main:@948) -> float_type, {1, 600}, {600, 1}
main:@950 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@951 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}
main:@952 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}
main:@953 = slice[axes={1},starts={200},ends={400}](main:@947) -> float_type, {1, 200}, {600, 1}
main:@954 = slice[axes={1},starts={0},ends={200}](main:@947) -> float_type, {1, 200}, {600, 1}
main:@955 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}
main:@956 = slice[axes={1},starts={400},ends={600}](main:@947) -> float_type, {1, 200}, {600, 1}
main:@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@954,main:@955,main:@953,main:@952,main:@951,main:@956,main:@21,main:@942,main:@950) -> float_type, {1, 200}, {200, 1}
main:@958 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@957,main:@589,main:@590,main:@958) -> float_type, {1, 600}, {600, 1}
main:@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}
main:@961 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@962 = slice[axes={0},starts={27},ends={28}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@963 = squeeze[axes={0}](main:@962) -> float_type, {1, 200}, {200, 1}
main:@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@963,main:@577,main:@960,main:@961) -> float_type, {1, 600}, {600, 1}
main:@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}
main:@966 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@967 = slice[axes={0},starts={26},ends={27}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@968 = squeeze[axes={0}](main:@967) -> float_type, {1, 200}, {200, 1}
main:@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@968,main:@577,main:@965,main:@966) -> float_type, {1, 600}, {600, 1}
main:@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}
main:@971 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@972 = slice[axes={0},starts={25},ends={26}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@973 = squeeze[axes={0}](main:@972) -> float_type, {1, 200}, {200, 1}
main:@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@973,main:@577,main:@970,main:@971) -> float_type, {1, 600}, {600, 1}
main:@975 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@976 = slice[axes={1},starts={400},ends={600}](main:@959) -> float_type, {1, 200}, {600, 1}
main:@977 = slice[axes={1},starts={200},ends={400}](main:@959) -> float_type, {1, 200}, {600, 1}
main:@978 = slice[axes={1},starts={0},ends={200}](main:@959) -> float_type, {1, 200}, {600, 1}
main:@979 = slice[axes={1},starts={200},ends={400}](main:@974) -> float_type, {1, 200}, {600, 1}
main:@980 = slice[axes={1},starts={400},ends={600}](main:@974) -> float_type, {1, 200}, {600, 1}
main:@981 = slice[axes={1},starts={0},ends={200}](main:@974) -> float_type, {1, 200}, {600, 1}
main:@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@981,main:@978,main:@979,main:@977,main:@976,main:@980,main:@21,main:@957,main:@975) -> float_type, {1, 200}, {200, 1}
main:@983 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@982,main:@589,main:@590,main:@983) -> float_type, {1, 600}, {600, 1}
main:@985 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@986 = slice[axes={1},starts={400},ends={600}](main:@984) -> float_type, {1, 200}, {600, 1}
main:@987 = slice[axes={1},starts={200},ends={400}](main:@984) -> float_type, {1, 200}, {600, 1}
main:@988 = slice[axes={1},starts={0},ends={200}](main:@984) -> float_type, {1, 200}, {600, 1}
main:@989 = slice[axes={1},starts={400},ends={600}](main:@969) -> float_type, {1, 200}, {600, 1}
main:@990 = slice[axes={1},starts={200},ends={400}](main:@969) -> float_type, {1, 200}, {600, 1}
main:@991 = slice[axes={1},starts={0},ends={200}](main:@969) -> float_type, {1, 200}, {600, 1}
main:@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@991,main:@988,main:@990,main:@987,main:@986,main:@989,main:@21,main:@982,main:@985) -> float_type, {1, 200}, {200, 1}
main:@993 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@992,main:@589,main:@590,main:@993) -> float_type, {1, 600}, {600, 1}
main:@995 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@996 = slice[axes={1},starts={400},ends={600}](main:@994) -> float_type, {1, 200}, {600, 1}
main:@997 = slice[axes={1},starts={200},ends={400}](main:@994) -> float_type, {1, 200}, {600, 1}
main:@998 = slice[axes={1},starts={0},ends={200}](main:@994) -> float_type, {1, 200}, {600, 1}
main:@999 = slice[axes={1},starts={400},ends={600}](main:@964) -> float_type, {1, 200}, {600, 1}
main:@1000 = slice[axes={1},starts={200},ends={400}](main:@964) -> float_type, {1, 200}, {600, 1}
main:@1001 = slice[axes={1},starts={0},ends={200}](main:@964) -> float_type, {1, 200}, {600, 1}
main:@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1001,main:@998,main:@1000,main:@997,main:@996,main:@999,main:@21,main:@992,main:@995) -> float_type, {1, 200}, {200, 1}
main:@1003 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1002,main:@589,main:@590,main:@1003) -> float_type, {1, 600}, {600, 1}
main:@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}
main:@1006 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1007 = slice[axes={0},starts={28},ends={29}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1008 = squeeze[axes={0}](main:@1007) -> float_type, {1, 200}, {200, 1}
main:@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1008,main:@577,main:@1005,main:@1006) -> float_type, {1, 600}, {600, 1}
main:@1010 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1011 = slice[axes={1},starts={400},ends={600}](main:@1004) -> float_type, {1, 200}, {600, 1}
main:@1012 = slice[axes={1},starts={200},ends={400}](main:@1004) -> float_type, {1, 200}, {600, 1}
main:@1013 = slice[axes={1},starts={0},ends={200}](main:@1004) -> float_type, {1, 200}, {600, 1}
main:@1014 = slice[axes={1},starts={400},ends={600}](main:@1009) -> float_type, {1, 200}, {600, 1}
main:@1015 = slice[axes={1},starts={200},ends={400}](main:@1009) -> float_type, {1, 200}, {600, 1}
main:@1016 = slice[axes={1},starts={0},ends={200}](main:@1009) -> float_type, {1, 200}, {600, 1}
main:@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1016,main:@1013,main:@1015,main:@1012,main:@1011,main:@1014,main:@21,main:@1002,main:@1010) -> float_type, {1, 200}, {200, 1}
main:@1018 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1017,main:@589,main:@590,main:@1018) -> float_type, {1, 600}, {600, 1}
main:@1020 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}
main:@1021 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1022 = slice[axes={0},starts={29},ends={30}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1023 = squeeze[axes={0}](main:@1022) -> float_type, {1, 200}, {200, 1}
main:@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1023,main:@577,main:@1020,main:@1021) -> float_type, {1, 600}, {600, 1}
main:@1025 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1026 = slice[axes={1},starts={400},ends={600}](main:@1019) -> float_type, {1, 200}, {600, 1}
main:@1027 = slice[axes={1},starts={200},ends={400}](main:@1019) -> float_type, {1, 200}, {600, 1}
main:@1028 = slice[axes={1},starts={0},ends={200}](main:@1019) -> float_type, {1, 200}, {600, 1}
main:@1029 = slice[axes={1},starts={400},ends={600}](main:@1024) -> float_type, {1, 200}, {600, 1}
main:@1030 = slice[axes={1},starts={200},ends={400}](main:@1024) -> float_type, {1, 200}, {600, 1}
main:@1031 = slice[axes={1},starts={0},ends={200}](main:@1024) -> float_type, {1, 200}, {600, 1}
main:@1032 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1031,main:@1028,main:@1030,main:@1027,main:@1026,main:@1029,main:@21,main:@1017,main:@1025) -> float_type, {1, 200}, {200, 1}
main:@1033 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}
main:@1034 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1035 = slice[axes={0},starts={30},ends={31}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1036 = squeeze[axes={0}](main:@1035) -> float_type, {1, 200}, {200, 1}
main:@1037 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1036,main:@577,main:@1033,main:@1034) -> float_type, {1, 600}, {600, 1}
main:@1038 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1039 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1032,main:@589,main:@590,main:@1038) -> float_type, {1, 600}, {600, 1}
main:@1040 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1041 = slice[axes={1},starts={400},ends={600}](main:@1039) -> float_type, {1, 200}, {600, 1}
main:@1042 = slice[axes={1},starts={200},ends={400}](main:@1039) -> float_type, {1, 200}, {600, 1}
main:@1043 = slice[axes={1},starts={0},ends={200}](main:@1039) -> float_type, {1, 200}, {600, 1}
main:@1044 = slice[axes={1},starts={400},ends={600}](main:@1037) -> float_type, {1, 200}, {600, 1}
main:@1045 = slice[axes={1},starts={200},ends={400}](main:@1037) -> float_type, {1, 200}, {600, 1}
main:@1046 = slice[axes={1},starts={0},ends={200}](main:@1037) -> float_type, {1, 200}, {600, 1}
main:@1047 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1046,main:@1043,main:@1045,main:@1042,main:@1041,main:@1044,main:@21,main:@1032,main:@1040) -> float_type, {1, 200}, {200, 1}
main:@1048 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1049 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1047,main:@589,main:@590,main:@1048) -> float_type, {1, 600}, {600, 1}
main:@1050 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}
main:@1051 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1052 = slice[axes={0},starts={31},ends={32}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1053 = squeeze[axes={0}](main:@1052) -> float_type, {1, 200}, {200, 1}
main:@1054 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1053,main:@577,main:@1050,main:@1051) -> float_type, {1, 600}, {600, 1}
