Running [ MIGraphX Version: 2.10.0.263509b10 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@244 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@239,@241,@232,@238,@242,@243,@240,@15,@237) -> float_type, {1, 200}, {200, 1}
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@246 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@244,@14,@245) -> float_type, {1, 600}, {600, 1}
@247 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@248 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@247) -> float_type, {1, 600}, {600, 1}
@249 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}
@251 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}
@252 = slice[axes={1},starts={400},ends={600}](@248) -> float_type, {1, 200}, {600, 1}
@253 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}
@254 = slice[axes={1},starts={0},ends={200}](@248) -> float_type, {1, 200}, {600, 1}
@255 = slice[axes={1},starts={200},ends={400}](@248) -> float_type, {1, 200}, {600, 1}
@256 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@254,@251,@244,@255,@253,@250,@252,@15,@249) -> float_type, {1, 200}, {200, 1}
@257 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@258 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@257) -> float_type, {1, 600}, {600, 1}
@259 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@260 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@256,@14,@259) -> float_type, {1, 600}, {600, 1}
@261 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}
@262 = slice[axes={1},starts={400},ends={600}](@260) -> float_type, {1, 200}, {600, 1}
@263 = slice[axes={1},starts={200},ends={400}](@260) -> float_type, {1, 200}, {600, 1}
@264 = slice[axes={1},starts={200},ends={400}](@258) -> float_type, {1, 200}, {600, 1}
@265 = slice[axes={1},starts={0},ends={200}](@258) -> float_type, {1, 200}, {600, 1}
@266 = slice[axes={1},starts={0},ends={200}](@260) -> float_type, {1, 200}, {600, 1}
@267 = slice[axes={1},starts={400},ends={600}](@258) -> float_type, {1, 200}, {600, 1}
@268 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@265,@266,@256,@264,@263,@262,@267,@15,@261) -> float_type, {1, 200}, {200, 1}
@269 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@270 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@268,@14,@269) -> float_type, {1, 600}, {600, 1}
@271 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@272 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@271) -> float_type, {1, 600}, {600, 1}
@273 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}
@274 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}
@275 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}
@276 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}
@277 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}
@278 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}
@279 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}
@280 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@279,@276,@268,@277,@275,@274,@278,@15,@273) -> float_type, {1, 200}, {200, 1}
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@282 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@280,@14,@281) -> float_type, {1, 600}, {600, 1}
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@284 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@283) -> float_type, {1, 600}, {600, 1}
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}
@286 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}
@287 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}
@288 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}
@289 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}
@290 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}
@291 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}
@292 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@290,@287,@280,@291,@289,@286,@288,@15,@285) -> float_type, {1, 200}, {200, 1}
@293 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@294 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@293) -> float_type, {1, 600}, {600, 1}
@295 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@296 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@292,@14,@295) -> float_type, {1, 600}, {600, 1}
@297 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}
@298 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}
@299 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}
@300 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}
@301 = slice[axes={1},starts={400},ends={600}](@294) -> float_type, {1, 200}, {600, 1}
@302 = slice[axes={1},starts={200},ends={400}](@294) -> float_type, {1, 200}, {600, 1}
@303 = slice[axes={1},starts={0},ends={200}](@294) -> float_type, {1, 200}, {600, 1}
@304 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@303,@300,@292,@302,@299,@298,@301,@15,@297) -> float_type, {1, 200}, {200, 1}
@305 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@306 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@304,@14,@305) -> float_type, {1, 600}, {600, 1}
@307 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@308 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@307) -> float_type, {1, 600}, {600, 1}
@309 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}
@310 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}
@311 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}
@312 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}
@313 = slice[axes={1},starts={400},ends={600}](@308) -> float_type, {1, 200}, {600, 1}
@314 = slice[axes={1},starts={200},ends={400}](@308) -> float_type, {1, 200}, {600, 1}
@315 = slice[axes={1},starts={0},ends={200}](@308) -> float_type, {1, 200}, {600, 1}
@316 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@315,@312,@304,@314,@311,@310,@313,@15,@309) -> float_type, {1, 200}, {200, 1}
@317 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@318 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@317) -> float_type, {1, 600}, {600, 1}
@319 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@320 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@316,@14,@319) -> float_type, {1, 600}, {600, 1}
@321 = slice[axes={1},starts={400},ends={600}](@320) -> float_type, {1, 200}, {600, 1}
@322 = slice[axes={1},starts={200},ends={400}](@320) -> float_type, {1, 200}, {600, 1}
@323 = slice[axes={1},starts={0},ends={200}](@320) -> float_type, {1, 200}, {600, 1}
@324 = slice[axes={1},starts={400},ends={600}](@318) -> float_type, {1, 200}, {600, 1}
@325 = slice[axes={1},starts={200},ends={400}](@318) -> float_type, {1, 200}, {600, 1}
@326 = slice[axes={1},starts={0},ends={200}](@318) -> float_type, {1, 200}, {600, 1}
@327 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}
@328 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@326,@323,@316,@325,@322,@321,@324,@15,@327) -> float_type, {1, 200}, {200, 1}
@329 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@330 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@329) -> float_type, {1, 600}, {600, 1}
@331 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@332 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@328,@14,@331) -> float_type, {1, 600}, {600, 1}
@333 = slice[axes={1},starts={400},ends={600}](@332) -> float_type, {1, 200}, {600, 1}
@334 = slice[axes={1},starts={200},ends={400}](@332) -> float_type, {1, 200}, {600, 1}
@335 = slice[axes={1},starts={0},ends={200}](@332) -> float_type, {1, 200}, {600, 1}
@336 = slice[axes={1},starts={400},ends={600}](@330) -> float_type, {1, 200}, {600, 1}
@337 = slice[axes={1},starts={200},ends={400}](@330) -> float_type, {1, 200}, {600, 1}
@338 = slice[axes={1},starts={0},ends={200}](@330) -> float_type, {1, 200}, {600, 1}
@339 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}
@340 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@338,@335,@328,@337,@334,@333,@336,@15,@339) -> float_type, {1, 200}, {200, 1}
@341 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@342 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@340,@14,@341) -> float_type, {1, 600}, {600, 1}
@343 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@344 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@343) -> float_type, {1, 600}, {600, 1}
@345 = slice[axes={1},starts={400},ends={600}](@342) -> float_type, {1, 200}, {600, 1}
@346 = slice[axes={1},starts={200},ends={400}](@342) -> float_type, {1, 200}, {600, 1}
@347 = slice[axes={1},starts={200},ends={400}](@344) -> float_type, {1, 200}, {600, 1}
@348 = slice[axes={1},starts={0},ends={200}](@344) -> float_type, {1, 200}, {600, 1}
@349 = slice[axes={1},starts={400},ends={600}](@344) -> float_type, {1, 200}, {600, 1}
@350 = slice[axes={1},starts={0},ends={200}](@342) -> float_type, {1, 200}, {600, 1}
@351 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}
@352 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@348,@350,@340,@347,@346,@345,@349,@15,@351) -> float_type, {1, 200}, {200, 1}
@353 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}
@354 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@353) -> float_type, {1, 600}, {600, 1}
@355 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@356 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@355) -> float_type, {1, 600}, {600, 1}
@357 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@358 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@352,@14,@357) -> float_type, {1, 600}, {600, 1}
@359 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@360 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@359) -> float_type, {1, 600}, {600, 1}
@361 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}
@362 = slice[axes={1},starts={400},ends={600}](@358) -> float_type, {1, 200}, {600, 1}
@363 = slice[axes={1},starts={200},ends={400}](@358) -> float_type, {1, 200}, {600, 1}
@364 = slice[axes={1},starts={0},ends={200}](@358) -> float_type, {1, 200}, {600, 1}
@365 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}
@366 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}
@367 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}
@368 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@366,@364,@352,@365,@363,@362,@367,@15,@361) -> float_type, {1, 200}, {200, 1}
@369 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@370 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@368,@14,@369) -> float_type, {1, 600}, {600, 1}
@371 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}
@372 = slice[axes={1},starts={400},ends={600}](@370) -> float_type, {1, 200}, {600, 1}
@373 = slice[axes={1},starts={0},ends={200}](@370) -> float_type, {1, 200}, {600, 1}
@374 = slice[axes={1},starts={400},ends={600}](@354) -> float_type, {1, 200}, {600, 1}
@375 = slice[axes={1},starts={200},ends={400}](@354) -> float_type, {1, 200}, {600, 1}
@376 = slice[axes={1},starts={0},ends={200}](@354) -> float_type, {1, 200}, {600, 1}
@377 = slice[axes={1},starts={200},ends={400}](@370) -> float_type, {1, 200}, {600, 1}
@378 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@376,@373,@368,@375,@377,@372,@374,@15,@371) -> float_type, {1, 200}, {200, 1}
@379 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@380 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@378,@14,@379) -> float_type, {1, 600}, {600, 1}
@381 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}
@382 = slice[axes={1},starts={400},ends={600}](@380) -> float_type, {1, 200}, {600, 1}
@383 = slice[axes={1},starts={200},ends={400}](@380) -> float_type, {1, 200}, {600, 1}
@384 = slice[axes={1},starts={400},ends={600}](@360) -> float_type, {1, 200}, {600, 1}
@385 = slice[axes={1},starts={200},ends={400}](@360) -> float_type, {1, 200}, {600, 1}
@386 = slice[axes={1},starts={0},ends={200}](@380) -> float_type, {1, 200}, {600, 1}
@387 = slice[axes={1},starts={0},ends={200}](@360) -> float_type, {1, 200}, {600, 1}
@388 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@387,@386,@378,@385,@383,@382,@384,@15,@381) -> float_type, {1, 200}, {200, 1}
@389 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {200, 600}, {600, 1}
@390 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {200, 600}, {600, 1}
@391 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}
@392 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {600}, {1}
@393 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}
@394 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@388,@14,@393) -> float_type, {1, 600}, {600, 1}
@395 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@396 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@395) -> float_type, {1, 600}, {600, 1}
@397 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}
@398 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@397) -> float_type, {1, 600}, {600, 1}
@399 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}
@400 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@399) -> float_type, {1, 600}, {600, 1}
@401 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}
@402 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@401) -> float_type, {1, 600}, {600, 1}
@403 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}
@404 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}
@405 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}
@406 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}
@407 = slice[axes={1},starts={200},ends={400}](@396) -> float_type, {1, 200}, {600, 1}
@408 = slice[axes={1},starts={0},ends={200}](@396) -> float_type, {1, 200}, {600, 1}
@409 = slice[axes={1},starts={400},ends={600}](@396) -> float_type, {1, 200}, {600, 1}
@410 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@408,@406,@388,@407,@405,@404,@409,@15,@403) -> float_type, {1, 200}, {200, 1}
@411 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@412 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@410,@14,@411) -> float_type, {1, 600}, {600, 1}
@413 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}
@414 = slice[axes={1},starts={400},ends={600}](@412) -> float_type, {1, 200}, {600, 1}
@415 = slice[axes={1},starts={200},ends={400}](@412) -> float_type, {1, 200}, {600, 1}
@416 = slice[axes={1},starts={0},ends={200}](@412) -> float_type, {1, 200}, {600, 1}
@417 = slice[axes={1},starts={400},ends={600}](@398) -> float_type, {1, 200}, {600, 1}
@418 = slice[axes={1},starts={200},ends={400}](@398) -> float_type, {1, 200}, {600, 1}
@419 = slice[axes={1},starts={0},ends={200}](@398) -> float_type, {1, 200}, {600, 1}
@420 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@419,@416,@410,@418,@415,@414,@417,@15,@413) -> float_type, {1, 200}, {200, 1}
@421 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@422 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@420,@14,@421) -> float_type, {1, 600}, {600, 1}
@423 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}
@424 = slice[axes={1},starts={400},ends={600}](@422) -> float_type, {1, 200}, {600, 1}
@425 = slice[axes={1},starts={200},ends={400}](@422) -> float_type, {1, 200}, {600, 1}
@426 = slice[axes={1},starts={0},ends={200}](@422) -> float_type, {1, 200}, {600, 1}
@427 = slice[axes={1},starts={400},ends={600}](@402) -> float_type, {1, 200}, {600, 1}
@428 = slice[axes={1},starts={200},ends={400}](@402) -> float_type, {1, 200}, {600, 1}
@429 = slice[axes={1},starts={0},ends={200}](@402) -> float_type, {1, 200}, {600, 1}
@430 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@429,@426,@420,@428,@425,@424,@427,@15,@423) -> float_type, {1, 200}, {200, 1}
@431 = load[offset=800,end=3200](@1) -> float_type, {1, 600}, {600, 1}
@432 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@430,@14,@431) -> float_type, {1, 600}, {600, 1}
@433 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}
@434 = slice[axes={1},starts={400},ends={600}](@432) -> float_type, {1, 200}, {600, 1}
@435 = slice[axes={1},starts={200},ends={400}](@432) -> float_type, {1, 200}, {600, 1}
@436 = slice[axes={1},starts={0},ends={200}](@432) -> float_type, {1, 200}, {600, 1}
@437 = slice[axes={1},starts={400},ends={600}](@400) -> float_type, {1, 200}, {600, 1}
@438 = slice[axes={1},starts={200},ends={400}](@400) -> float_type, {1, 200}, {600, 1}
@439 = slice[axes={1},starts={0},ends={200}](@400) -> float_type, {1, 200}, {600, 1}
