Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
main:@210 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@2,main:@3,main:@210) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@212 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@213 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@214 = slice[axes={0},starts={14},ends={15}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@215 = squeeze[axes={0}](main:@214) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@215,main:@10,main:@212,main:@213) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@217 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@218 = slice[axes={0},starts={13},ends={14}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@219 = squeeze[axes={0}](main:@218) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@220 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@221 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@219,main:@10,main:@217,main:@220) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@222 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@223 = slice[axes={1},starts={400},ends={600}](main:@211) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@224 = slice[axes={1},starts={200},ends={400}](main:@211) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@225 = slice[axes={1},starts={0},ends={200}](main:@211) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@226 = slice[axes={1},starts={400},ends={600}](main:@221) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@227 = slice[axes={1},starts={200},ends={400}](main:@221) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@228 = slice[axes={1},starts={0},ends={200}](main:@221) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@229 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@228,main:@225,main:@227,main:@224,main:@223,main:@226,main:@21,main:@209,main:@222) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@230 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@229,main:@2,main:@3,main:@230) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@232 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@233 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@234 = slice[axes={0},starts={16},ends={17}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@235 = squeeze[axes={0}](main:@234) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@236 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@235,main:@10,main:@232,main:@233) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@237 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@238 = slice[axes={0},starts={15},ends={16}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@239 = squeeze[axes={0}](main:@238) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@240 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@239,main:@10,main:@237,main:@240) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@242 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@243 = slice[axes={1},starts={400},ends={600}](main:@231) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@244 = slice[axes={1},starts={200},ends={400}](main:@231) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@245 = slice[axes={1},starts={0},ends={200}](main:@231) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@246 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@247 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@248 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@249 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@248,main:@245,main:@247,main:@244,main:@243,main:@246,main:@21,main:@229,main:@242) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@250 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@251 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@249,main:@2,main:@3,main:@250) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@252 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@253 = slice[axes={1},starts={400},ends={600}](main:@251) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@254 = slice[axes={1},starts={0},ends={200}](main:@251) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@255 = slice[axes={1},starts={200},ends={400}](main:@251) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@256 = slice[axes={1},starts={400},ends={600}](main:@241) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@257 = slice[axes={1},starts={200},ends={400}](main:@241) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@258 = slice[axes={1},starts={0},ends={200}](main:@241) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@259 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@258,main:@254,main:@257,main:@255,main:@253,main:@256,main:@21,main:@249,main:@252) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@260 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@259,main:@2,main:@3,main:@260) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@262 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@263 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@264 = slice[axes={0},starts={17},ends={18}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@265 = squeeze[axes={0}](main:@264) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@266 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@265,main:@10,main:@262,main:@263) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@267 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@268 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@269 = slice[axes={1},starts={400},ends={600}](main:@236) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@270 = slice[axes={1},starts={200},ends={400}](main:@236) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@271 = slice[axes={1},starts={0},ends={200}](main:@236) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@272 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@273 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@274 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@271,main:@272,main:@270,main:@273,main:@268,main:@269,main:@21,main:@259,main:@267) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@275 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@274,main:@2,main:@3,main:@275) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@277 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@278 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@279 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@280 = slice[axes={1},starts={400},ends={600}](main:@266) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@281 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@282 = slice[axes={1},starts={0},ends={200}](main:@266) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@283 = slice[axes={1},starts={200},ends={400}](main:@266) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@282,main:@281,main:@283,main:@279,main:@278,main:@280,main:@21,main:@274,main:@277) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@285 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@2,main:@3,main:@285) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@287 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@288 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@289 = slice[axes={0},starts={19},ends={20}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@290 = squeeze[axes={0}](main:@289) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@290,main:@10,main:@287,main:@288) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@292 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@293 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@294 = slice[axes={0},starts={18},ends={19}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@295 = squeeze[axes={0}](main:@294) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@295,main:@10,main:@292,main:@293) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@297 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@298 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@299 = slice[axes={1},starts={400},ends={600}](main:@296) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@300 = slice[axes={1},starts={200},ends={400}](main:@296) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@301 = slice[axes={1},starts={0},ends={200}](main:@296) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@302 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@303 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@304 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@301,main:@298,main:@300,main:@303,main:@302,main:@299,main:@21,main:@284,main:@297) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@305 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@304,main:@2,main:@3,main:@305) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@307 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@308 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@309 = slice[axes={0},starts={20},ends={21}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@310 = squeeze[axes={0}](main:@309) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@310,main:@10,main:@307,main:@308) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@312 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@313 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@314 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@315 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@316 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@317 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@318 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@316,main:@317,main:@318,main:@314,main:@313,main:@315,main:@21,main:@304,main:@312) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@320 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@319,main:@2,main:@3,main:@320) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@322 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@323 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@324 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@325 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@326 = slice[axes={1},starts={400},ends={600}](main:@311) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@327 = slice[axes={1},starts={200},ends={400}](main:@311) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@328 = slice[axes={1},starts={0},ends={200}](main:@311) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@329 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@328,main:@325,main:@327,main:@324,main:@323,main:@326,main:@21,main:@319,main:@322) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@330 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@329,main:@2,main:@3,main:@330) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@332 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@333 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@334 = slice[axes={0},starts={21},ends={22}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@335 = squeeze[axes={0}](main:@334) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@10,main:@332,main:@333) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@337 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@338 = slice[axes={1},starts={400},ends={600}](main:@331) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@339 = slice[axes={1},starts={200},ends={400}](main:@331) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@340 = slice[axes={1},starts={0},ends={200}](main:@331) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@341 = slice[axes={1},starts={400},ends={600}](main:@336) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@342 = slice[axes={1},starts={200},ends={400}](main:@336) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@343 = slice[axes={1},starts={0},ends={200}](main:@336) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@344 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@343,main:@340,main:@342,main:@339,main:@338,main:@341,main:@21,main:@329,main:@337) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@345 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@346 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@344,main:@2,main:@3,main:@345) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@347 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@348 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@349 = slice[axes={0},starts={23},ends={24}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@350 = squeeze[axes={0}](main:@349) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@350,main:@10,main:@347,main:@348) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@352 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@353 = slice[axes={0},starts={22},ends={23}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@354 = squeeze[axes={0}](main:@353) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@355 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@354,main:@10,main:@352,main:@355) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@357 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@358 = slice[axes={1},starts={400},ends={600}](main:@346) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@359 = slice[axes={1},starts={200},ends={400}](main:@346) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@360 = slice[axes={1},starts={0},ends={200}](main:@346) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@361 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@362 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@363 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@362,main:@359,main:@358,main:@361,main:@21,main:@344,main:@357) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@2,main:@3,main:@365) -> float_type, {1, 600}, {600, 1}, target_id=0
