Running [ MIGraphX Version: 2.9.0.fd8a19288 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}, target_id=0
@227 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, target_id=0
@228 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@229 = slice[axes={0},starts={14},ends={15}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@230 = squeeze[axes={0}](@229) -> float_type, {1, 200}, {200, 1}, target_id=0
@231 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@230,@8,@227,@228) -> float_type, {1, 600}, {600, 1}, target_id=0
@232 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@233 = slice[axes={1},starts={400},ends={600}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0
@234 = slice[axes={1},starts={200},ends={400}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0
@235 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0
@236 = slice[axes={1},starts={0},ends={200}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0
@237 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0
@238 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0
@239 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@238,@236,@235,@234,@233,@237,@21,@224,@232) -> float_type, {1, 200}, {200, 1}, target_id=0
@240 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@241 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@239,@14,@15,@240) -> float_type, {1, 600}, {600, 1}, target_id=0
@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0
@243 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@244 = slice[axes={0},starts={15},ends={16}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}, target_id=0
@246 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@245,@8,@242,@243) -> float_type, {1, 600}, {600, 1}, target_id=0
@247 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@248 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0
@249 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0
@250 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0
@251 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@253 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@254 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@252,@250,@251,@249,@248,@253,@21,@239,@247) -> float_type, {1, 200}, {200, 1}, target_id=0
@255 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@256 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@254,@14,@15,@255) -> float_type, {1, 600}, {600, 1}, target_id=0
@257 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0
@258 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@259 = slice[axes={0},starts={17},ends={18}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@260 = squeeze[axes={0}](@259) -> float_type, {1, 200}, {200, 1}, target_id=0
@261 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@260,@8,@257,@258) -> float_type, {1, 600}, {600, 1}, target_id=0
@262 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0
@263 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@264 = slice[axes={0},starts={16},ends={17}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@265 = squeeze[axes={0}](@264) -> float_type, {1, 200}, {200, 1}, target_id=0
@266 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@265,@8,@262,@263) -> float_type, {1, 600}, {600, 1}, target_id=0
@267 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@268 = slice[axes={1},starts={400},ends={600}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0
@269 = slice[axes={1},starts={400},ends={600}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0
@270 = slice[axes={1},starts={0},ends={200}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0
@271 = slice[axes={1},starts={200},ends={400}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0
@272 = slice[axes={1},starts={0},ends={200}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0
@273 = slice[axes={1},starts={200},ends={400}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0
@274 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@270,@272,@273,@271,@268,@269,@21,@254,@267) -> float_type, {1, 200}, {200, 1}, target_id=0
@275 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@276 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@274,@14,@15,@275) -> float_type, {1, 600}, {600, 1}, target_id=0
@277 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@278 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0
@279 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0
@280 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0
@281 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0
@282 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0
@283 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0
@284 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@282,@280,@281,@279,@278,@283,@21,@274,@277) -> float_type, {1, 200}, {200, 1}, target_id=0
@285 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@286 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@284,@14,@15,@285) -> float_type, {1, 600}, {600, 1}, target_id=0
@287 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0
@288 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@289 = slice[axes={0},starts={19},ends={20}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}, target_id=0
@291 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@290,@8,@287,@288) -> float_type, {1, 600}, {600, 1}, target_id=0
@292 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0
@293 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@294 = slice[axes={0},starts={18},ends={19}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@295 = squeeze[axes={0}](@294) -> float_type, {1, 200}, {200, 1}, target_id=0
@296 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@295,@8,@292,@293) -> float_type, {1, 600}, {600, 1}, target_id=0
@297 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@298 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0
@299 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0
@300 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0
@301 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0
@302 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0
@303 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0
@304 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@301,@299,@300,@298,@303,@302,@21,@284,@297) -> float_type, {1, 200}, {200, 1}, target_id=0
@305 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@306 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@304,@14,@15,@305) -> float_type, {1, 600}, {600, 1}, target_id=0
@307 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0
@308 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@309 = slice[axes={0},starts={20},ends={21}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@310 = squeeze[axes={0}](@309) -> float_type, {1, 200}, {200, 1}, target_id=0
@311 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@310,@8,@307,@308) -> float_type, {1, 600}, {600, 1}, target_id=0
@312 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@313 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@314 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@315 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@316 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0
@317 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0
@318 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0
@319 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@318,@315,@317,@314,@313,@316,@21,@304,@312) -> float_type, {1, 200}, {200, 1}, target_id=0
@320 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@321 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@319,@14,@15,@320) -> float_type, {1, 600}, {600, 1}, target_id=0
@322 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0
@323 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@324 = slice[axes={0},starts={21},ends={22}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@325 = squeeze[axes={0}](@324) -> float_type, {1, 200}, {200, 1}, target_id=0
@326 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@325,@8,@322,@323) -> float_type, {1, 600}, {600, 1}, target_id=0
@327 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@328 = slice[axes={1},starts={400},ends={600}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0
@329 = slice[axes={1},starts={200},ends={400}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0
@330 = slice[axes={1},starts={0},ends={200}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0
@331 = slice[axes={1},starts={400},ends={600}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0
@332 = slice[axes={1},starts={200},ends={400}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0
@333 = slice[axes={1},starts={0},ends={200}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0
@334 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@333,@330,@332,@329,@328,@331,@21,@319,@327) -> float_type, {1, 200}, {200, 1}, target_id=0
@335 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@336 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@334,@14,@15,@335) -> float_type, {1, 600}, {600, 1}, target_id=0
@337 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@338 = slice[axes={1},starts={400},ends={600}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0
@339 = slice[axes={1},starts={200},ends={400}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0
@340 = slice[axes={1},starts={0},ends={200}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0
@341 = slice[axes={1},starts={400},ends={600}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0
@342 = slice[axes={1},starts={200},ends={400}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0
@343 = slice[axes={1},starts={0},ends={200}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0
@344 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@343,@340,@342,@339,@338,@341,@21,@334,@337) -> float_type, {1, 200}, {200, 1}, target_id=0
@345 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@346 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@344,@14,@15,@345) -> float_type, {1, 600}, {600, 1}, target_id=0
@347 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0
@348 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@349 = slice[axes={0},starts={22},ends={23}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@350 = squeeze[axes={0}](@349) -> float_type, {1, 200}, {200, 1}, target_id=0
@351 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@350,@8,@347,@348) -> float_type, {1, 600}, {600, 1}, target_id=0
@352 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@353 = slice[axes={1},starts={400},ends={600}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0
@354 = slice[axes={1},starts={200},ends={400}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0
@355 = slice[axes={1},starts={0},ends={200}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0
@356 = slice[axes={1},starts={400},ends={600}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0
@357 = slice[axes={1},starts={200},ends={400}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0
@358 = slice[axes={1},starts={0},ends={200}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0
@359 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@358,@355,@357,@354,@353,@356,@21,@344,@352) -> float_type, {1, 200}, {200, 1}, target_id=0
@360 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@361 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@359,@14,@15,@360) -> float_type, {1, 600}, {600, 1}, target_id=0
@362 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0
@363 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@364 = slice[axes={0},starts={23},ends={24}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@365 = squeeze[axes={0}](@364) -> float_type, {1, 200}, {200, 1}, target_id=0
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@365,@8,@362,@363) -> float_type, {1, 600}, {600, 1}, target_id=0
@367 = slice[axes={1},starts={400},ends={600}](@361) -> float_type, {1, 200}, {600, 1}, target_id=0
@368 = slice[axes={1},starts={200},ends={400}](@361) -> float_type, {1, 200}, {600, 1}, target_id=0
@369 = slice[axes={1},starts={0},ends={200}](@361) -> float_type, {1, 200}, {600, 1}, target_id=0
@370 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0
@371 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0
@372 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0
@373 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@374 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@372,@369,@371,@368,@367,@370,@21,@359,@373) -> float_type, {1, 200}, {200, 1}, target_id=0
@375 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@376 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@374,@14,@15,@375) -> float_type, {1, 600}, {600, 1}, target_id=0
@377 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}, target_id=0
@378 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@379 = slice[axes={0},starts={26},ends={27}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@380 = squeeze[axes={0}](@379) -> float_type, {1, 200}, {200, 1}, target_id=0
@381 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@380,@8,@377,@378) -> float_type, {1, 600}, {600, 1}, target_id=0
@382 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}, target_id=0
@383 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@384 = slice[axes={0},starts={25},ends={26}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@385 = squeeze[axes={0}](@384) -> float_type, {1, 200}, {200, 1}, target_id=0
@386 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@385,@8,@382,@383) -> float_type, {1, 600}, {600, 1}, target_id=0
@387 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}, target_id=0
@388 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@389 = slice[axes={0},starts={24},ends={25}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@390 = squeeze[axes={0}](@389) -> float_type, {1, 200}, {200, 1}, target_id=0
@391 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@390,@8,@387,@388) -> float_type, {1, 600}, {600, 1}, target_id=0
@392 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@393 = slice[axes={1},starts={400},ends={600}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0
@394 = slice[axes={1},starts={200},ends={400}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0
@395 = slice[axes={1},starts={0},ends={200}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0
@396 = slice[axes={1},starts={200},ends={400}](@391) -> float_type, {1, 200}, {600, 1}, target_id=0
@397 = slice[axes={1},starts={0},ends={200}](@391) -> float_type, {1, 200}, {600, 1}, target_id=0
@398 = slice[axes={1},starts={400},ends={600}](@391) -> float_type, {1, 200}, {600, 1}, target_id=0
@399 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@397,@395,@396,@394,@393,@398,@21,@374,@392) -> float_type, {1, 200}, {200, 1}, target_id=0
@400 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@401 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@399,@14,@15,@400) -> float_type, {1, 600}, {600, 1}, target_id=0
@402 = slice[axes={1},starts={400},ends={600}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0
@403 = slice[axes={1},starts={200},ends={400}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0
@404 = slice[axes={1},starts={400},ends={600}](@386) -> float_type, {1, 200}, {600, 1}, target_id=0
@405 = slice[axes={1},starts={0},ends={200}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0
@406 = slice[axes={1},starts={0},ends={200}](@386) -> float_type, {1, 200}, {600, 1}, target_id=0
@407 = slice[axes={1},starts={200},ends={400}](@386) -> float_type, {1, 200}, {600, 1}, target_id=0
@408 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@409 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@406,@405,@407,@403,@402,@404,@21,@399,@408) -> float_type, {1, 200}, {200, 1}, target_id=0
@410 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@411 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@409,@14,@15,@410) -> float_type, {1, 600}, {600, 1}, target_id=0
@412 = slice[axes={1},starts={400},ends={600}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0
@413 = slice[axes={1},starts={200},ends={400}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0
@414 = slice[axes={1},starts={400},ends={600}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0
