Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@255 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@254,@9,@20,@255) -> float_type, {1, 600}, {600, 1}
@257 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}
@258 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@259 = slice[axes={0},starts={16},ends={17}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@260 = squeeze[axes={0}](@259) -> float_type, {1, 200}, {200, 1}
@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@260,@8,@257,@258) -> float_type, {1, 600}, {600, 1}
@262 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}
@263 = slice[axes={1},starts={400},ends={600}](@256) -> float_type, {1, 200}, {600, 1}
@264 = slice[axes={1},starts={200},ends={400}](@256) -> float_type, {1, 200}, {600, 1}
@265 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}
@266 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}
@267 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}
@268 = slice[axes={1},starts={0},ends={200}](@256) -> float_type, {1, 200}, {600, 1}
@269 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@267,@268,@266,@264,@263,@265,@26,@254,@262) -> float_type, {1, 200}, {200, 1}
@270 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@269,@9,@20,@270) -> float_type, {1, 600}, {600, 1}
@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}
@273 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@274 = slice[axes={0},starts={17},ends={18}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@275 = squeeze[axes={0}](@274) -> float_type, {1, 200}, {200, 1}
@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@275,@8,@272,@273) -> float_type, {1, 600}, {600, 1}
@277 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {600, 1}
@278 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {600, 1}
@279 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}
@280 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}
@281 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}
@282 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}
@283 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {600, 1}
@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@281,@278,@280,@283,@277,@279,@26,@269,@282) -> float_type, {1, 200}, {200, 1}
@285 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@284,@9,@20,@285) -> float_type, {1, 600}, {600, 1}
@287 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}
@288 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}
@289 = slice[axes={0},starts={20},ends={21}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}
@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@290,@8,@287,@288) -> float_type, {1, 600}, {600, 1}
@292 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}
@293 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@294 = slice[axes={0},starts={19},ends={20}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@295 = squeeze[axes={0}](@294) -> float_type, {1, 200}, {200, 1}
@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@295,@8,@292,@293) -> float_type, {1, 600}, {600, 1}
@297 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}
@298 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@299 = slice[axes={0},starts={18},ends={19}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@300 = squeeze[axes={0}](@299) -> float_type, {1, 200}, {200, 1}
@301 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@300,@8,@297,@298) -> float_type, {1, 600}, {600, 1}
@302 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}
@303 = slice[axes={1},starts={200},ends={400}](@301) -> float_type, {1, 200}, {600, 1}
@304 = slice[axes={1},starts={0},ends={200}](@301) -> float_type, {1, 200}, {600, 1}
@305 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}
@306 = slice[axes={1},starts={400},ends={600}](@301) -> float_type, {1, 200}, {600, 1}
@307 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}
@308 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}
@309 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@304,@305,@303,@308,@307,@306,@26,@284,@302) -> float_type, {1, 200}, {200, 1}
@310 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@309,@9,@20,@310) -> float_type, {1, 600}, {600, 1}
@312 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}
@313 = slice[axes={1},starts={400},ends={600}](@311) -> float_type, {1, 200}, {600, 1}
@314 = slice[axes={1},starts={0},ends={200}](@311) -> float_type, {1, 200}, {600, 1}
@315 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}
@316 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}
@317 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}
@318 = slice[axes={1},starts={200},ends={400}](@311) -> float_type, {1, 200}, {600, 1}
@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@317,@314,@316,@318,@313,@315,@26,@309,@312) -> float_type, {1, 200}, {200, 1}
@320 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}
@321 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@322 = slice[axes={0},starts={22},ends={23}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@323 = squeeze[axes={0}](@322) -> float_type, {1, 200}, {200, 1}
@324 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@323,@8,@320,@321) -> float_type, {1, 600}, {600, 1}
@325 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@326 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@319,@9,@20,@325) -> float_type, {1, 600}, {600, 1}
@327 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}
@328 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@329 = slice[axes={0},starts={21},ends={22}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@330 = squeeze[axes={0}](@329) -> float_type, {1, 200}, {200, 1}
@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@330,@8,@327,@328) -> float_type, {1, 600}, {600, 1}
@332 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}
@333 = slice[axes={1},starts={400},ends={600}](@326) -> float_type, {1, 200}, {600, 1}
@334 = slice[axes={1},starts={200},ends={400}](@326) -> float_type, {1, 200}, {600, 1}
@335 = slice[axes={1},starts={0},ends={200}](@326) -> float_type, {1, 200}, {600, 1}
@336 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}
@337 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}
@338 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}
@339 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@338,@335,@337,@334,@333,@336,@26,@319,@332) -> float_type, {1, 200}, {200, 1}
@340 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@341 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@339,@9,@20,@340) -> float_type, {1, 600}, {600, 1}
@342 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}
@343 = slice[axes={1},starts={400},ends={600}](@341) -> float_type, {1, 200}, {600, 1}
@344 = slice[axes={1},starts={200},ends={400}](@341) -> float_type, {1, 200}, {600, 1}
@345 = slice[axes={1},starts={0},ends={200}](@341) -> float_type, {1, 200}, {600, 1}
@346 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {600, 1}
@347 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {600, 1}
@348 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {600, 1}
@349 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@348,@345,@347,@344,@343,@346,@26,@339,@342) -> float_type, {1, 200}, {200, 1}
@350 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@349,@9,@20,@350) -> float_type, {1, 600}, {600, 1}
@352 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}
@353 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@354 = slice[axes={0},starts={23},ends={24}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@355 = squeeze[axes={0}](@354) -> float_type, {1, 200}, {200, 1}
@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@355,@8,@352,@353) -> float_type, {1, 600}, {600, 1}
@357 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}
@358 = slice[axes={1},starts={400},ends={600}](@351) -> float_type, {1, 200}, {600, 1}
@359 = slice[axes={1},starts={200},ends={400}](@351) -> float_type, {1, 200}, {600, 1}
@360 = slice[axes={1},starts={0},ends={200}](@351) -> float_type, {1, 200}, {600, 1}
@361 = slice[axes={1},starts={400},ends={600}](@324) -> float_type, {1, 200}, {600, 1}
@362 = slice[axes={1},starts={200},ends={400}](@324) -> float_type, {1, 200}, {600, 1}
@363 = slice[axes={1},starts={0},ends={200}](@324) -> float_type, {1, 200}, {600, 1}
@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@363,@360,@362,@359,@358,@361,@26,@349,@357) -> float_type, {1, 200}, {200, 1}
@365 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@364,@9,@20,@365) -> float_type, {1, 600}, {600, 1}
@367 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}
@368 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}
@369 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}
@370 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}
@371 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}
@372 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}
@373 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}
@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@373,@370,@372,@369,@368,@371,@26,@364,@367) -> float_type, {1, 200}, {200, 1}
@375 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@376 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@374,@9,@20,@375) -> float_type, {1, 600}, {600, 1}
@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}
@378 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@379 = slice[axes={0},starts={24},ends={25}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@380 = squeeze[axes={0}](@379) -> float_type, {1, 200}, {200, 1}
@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@380,@8,@377,@378) -> float_type, {1, 600}, {600, 1}
@382 = slice[axes={1},starts={400},ends={600}](@376) -> float_type, {1, 200}, {600, 1}
@383 = slice[axes={1},starts={200},ends={400}](@376) -> float_type, {1, 200}, {600, 1}
@384 = slice[axes={1},starts={0},ends={200}](@376) -> float_type, {1, 200}, {600, 1}
@385 = slice[axes={1},starts={400},ends={600}](@381) -> float_type, {1, 200}, {600, 1}
@386 = slice[axes={1},starts={200},ends={400}](@381) -> float_type, {1, 200}, {600, 1}
@387 = slice[axes={1},starts={0},ends={200}](@381) -> float_type, {1, 200}, {600, 1}
@388 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}
@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@387,@384,@386,@383,@382,@385,@26,@374,@388) -> float_type, {1, 200}, {200, 1}
@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}
@391 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@392 = slice[axes={0},starts={26},ends={27}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@393 = squeeze[axes={0}](@392) -> float_type, {1, 200}, {200, 1}
@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@393,@8,@390,@391) -> float_type, {1, 600}, {600, 1}
@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}
@396 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@397 = slice[axes={0},starts={25},ends={26}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@398 = squeeze[axes={0}](@397) -> float_type, {1, 200}, {200, 1}
@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@398,@8,@395,@396) -> float_type, {1, 600}, {600, 1}
@400 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@401 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@389,@9,@20,@400) -> float_type, {1, 600}, {600, 1}
@402 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}
@403 = slice[axes={1},starts={400},ends={600}](@401) -> float_type, {1, 200}, {600, 1}
@404 = slice[axes={1},starts={0},ends={200}](@401) -> float_type, {1, 200}, {600, 1}
@405 = slice[axes={1},starts={400},ends={600}](@399) -> float_type, {1, 200}, {600, 1}
@406 = slice[axes={1},starts={0},ends={200}](@399) -> float_type, {1, 200}, {600, 1}
@407 = slice[axes={1},starts={200},ends={400}](@399) -> float_type, {1, 200}, {600, 1}
@408 = slice[axes={1},starts={200},ends={400}](@401) -> float_type, {1, 200}, {600, 1}
@409 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@406,@404,@407,@408,@403,@405,@26,@389,@402) -> float_type, {1, 200}, {200, 1}
@410 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@409,@9,@20,@410) -> float_type, {1, 600}, {600, 1}
@412 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}
@413 = slice[axes={1},starts={400},ends={600}](@411) -> float_type, {1, 200}, {600, 1}
@414 = slice[axes={1},starts={200},ends={400}](@411) -> float_type, {1, 200}, {600, 1}
@415 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}
@416 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}
@417 = slice[axes={1},starts={0},ends={200}](@411) -> float_type, {1, 200}, {600, 1}
@418 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}
@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@416,@417,@415,@414,@413,@418,@26,@409,@412) -> float_type, {1, 200}, {200, 1}
@420 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@419,@9,@20,@420) -> float_type, {1, 600}, {600, 1}
@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}
@423 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@424 = slice[axes={0},starts={27},ends={28}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@425 = squeeze[axes={0}](@424) -> float_type, {1, 200}, {200, 1}
@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@425,@8,@422,@423) -> float_type, {1, 600}, {600, 1}
@427 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}
@428 = slice[axes={1},starts={400},ends={600}](@421) -> float_type, {1, 200}, {600, 1}
@429 = slice[axes={1},starts={200},ends={400}](@421) -> float_type, {1, 200}, {600, 1}
@430 = slice[axes={1},starts={200},ends={400}](@426) -> float_type, {1, 200}, {600, 1}
@431 = slice[axes={1},starts={0},ends={200}](@426) -> float_type, {1, 200}, {600, 1}
@432 = slice[axes={1},starts={400},ends={600}](@426) -> float_type, {1, 200}, {600, 1}
@433 = slice[axes={1},starts={0},ends={200}](@421) -> float_type, {1, 200}, {600, 1}
@434 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@431,@433,@430,@429,@428,@432,@26,@419,@427) -> float_type, {1, 200}, {200, 1}
@435 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@434,@9,@20,@435) -> float_type, {1, 600}, {600, 1}
@437 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}
@438 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}
@439 = slice[axes={0},starts={31},ends={32}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@440 = squeeze[axes={0}](@439) -> float_type, {1, 200}, {200, 1}
@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@440,@8,@437,@438) -> float_type, {1, 600}, {600, 1}
@442 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}
@443 = load[offset=12000,end=14400](@1) -> float_type, {1, 600}, {600, 1}
@444 = slice[axes={0},starts={30},ends={31}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@445 = squeeze[axes={0}](@444) -> float_type, {1, 200}, {200, 1}
@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@445,@8,@442,@443) -> float_type, {1, 600}, {600, 1}
@447 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}
@448 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@449 = slice[axes={0},starts={29},ends={30}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@450 = squeeze[axes={0}](@449) -> float_type, {1, 200}, {200, 1}
@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@450,@8,@447,@448) -> float_type, {1, 600}, {600, 1}
@452 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}
@453 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@454 = slice[axes={0},starts={28},ends={29}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@455 = squeeze[axes={0}](@454) -> float_type, {1, 200}, {200, 1}
@456 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@455,@8,@452,@453) -> float_type, {1, 600}, {600, 1}
@457 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}
@458 = slice[axes={1},starts={400},ends={600}](@436) -> float_type, {1, 200}, {600, 1}
@459 = slice[axes={1},starts={200},ends={400}](@436) -> float_type, {1, 200}, {600, 1}
@460 = slice[axes={1},starts={0},ends={200}](@436) -> float_type, {1, 200}, {600, 1}
@461 = slice[axes={1},starts={200},ends={400}](@456) -> float_type, {1, 200}, {600, 1}
@462 = slice[axes={1},starts={400},ends={600}](@456) -> float_type, {1, 200}, {600, 1}
@463 = slice[axes={1},starts={0},ends={200}](@456) -> float_type, {1, 200}, {600, 1}
@464 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@463,@460,@461,@459,@458,@462,@26,@434,@457) -> float_type, {1, 200}, {200, 1}
@465 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@466 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@464,@9,@20,@465) -> float_type, {1, 600}, {600, 1}
@467 = load[offset=64800,end=65600](@1) -> float_type, {1, 200}, {200, 1}
@468 = slice[axes={1},starts={400},ends={600}](@466) -> float_type, {1, 200}, {600, 1}
@469 = slice[axes={1},starts={0},ends={200}](@466) -> float_type, {1, 200}, {600, 1}
@470 = slice[axes={1},starts={400},ends={600}](@451) -> float_type, {1, 200}, {600, 1}
