Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}
@256 = slice[axes={1},starts={0},ends={200}](@251) -> float_type, {1, 200}, {600, 1}
@257 = slice[axes={1},starts={400},ends={600}](@251) -> float_type, {1, 200}, {600, 1}
@258 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}
@259 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@256,@258,@255,@254,@253,@257,@21,@239,@252) -> float_type, {1, 200}, {200, 1}
@260 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@259,@2,@3,@260) -> float_type, {1, 600}, {600, 1}
@262 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}
@263 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}
@264 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}
@265 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}
@266 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}
@267 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}
@268 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}
@269 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@267,@264,@266,@268,@263,@265,@21,@259,@262) -> float_type, {1, 200}, {200, 1}
@270 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@269,@2,@3,@270) -> float_type, {1, 600}, {600, 1}
@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}
@273 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@274 = slice[axes={0},starts={17},ends={18}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@275 = squeeze[axes={0}](@274) -> float_type, {1, 200}, {200, 1}
@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@275,@4,@272,@273) -> float_type, {1, 600}, {600, 1}
@277 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}
@278 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {600, 1}
@279 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {600, 1}
@280 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}
@281 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}
@282 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {600, 1}
@283 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}
@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@281,@282,@280,@279,@278,@283,@21,@269,@277) -> float_type, {1, 200}, {200, 1}
@285 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@284,@2,@3,@285) -> float_type, {1, 600}, {600, 1}
@287 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}
@288 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@289 = slice[axes={0},starts={19},ends={20}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}
@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@290,@4,@287,@288) -> float_type, {1, 600}, {600, 1}
@292 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}
@293 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@294 = slice[axes={0},starts={18},ends={19}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@295 = squeeze[axes={0}](@294) -> float_type, {1, 200}, {200, 1}
@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@295,@4,@292,@293) -> float_type, {1, 600}, {600, 1}
@297 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}
@298 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}
@299 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}
@300 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}
@301 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}
@302 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}
@303 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}
@304 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@301,@299,@300,@298,@303,@302,@21,@284,@297) -> float_type, {1, 200}, {200, 1}
@305 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@304,@2,@3,@305) -> float_type, {1, 600}, {600, 1}
@307 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}
@308 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@309 = slice[axes={0},starts={20},ends={21}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@310 = squeeze[axes={0}](@309) -> float_type, {1, 200}, {200, 1}
@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@310,@4,@307,@308) -> float_type, {1, 600}, {600, 1}
@312 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}
@313 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}
@314 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}
@315 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}
@316 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}
@317 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}
@318 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}
@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@316,@318,@315,@314,@313,@317,@21,@304,@312) -> float_type, {1, 200}, {200, 1}
@320 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@319,@2,@3,@320) -> float_type, {1, 600}, {600, 1}
@322 = slice[axes={1},starts={400},ends={600}](@321) -> float_type, {1, 200}, {600, 1}
@323 = slice[axes={1},starts={200},ends={400}](@321) -> float_type, {1, 200}, {600, 1}
@324 = slice[axes={1},starts={0},ends={200}](@321) -> float_type, {1, 200}, {600, 1}
@325 = slice[axes={1},starts={400},ends={600}](@311) -> float_type, {1, 200}, {600, 1}
@326 = slice[axes={1},starts={200},ends={400}](@311) -> float_type, {1, 200}, {600, 1}
@327 = slice[axes={1},starts={0},ends={200}](@311) -> float_type, {1, 200}, {600, 1}
@328 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}
@329 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@327,@324,@326,@323,@322,@325,@21,@319,@328) -> float_type, {1, 200}, {200, 1}
@330 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@329,@2,@3,@330) -> float_type, {1, 600}, {600, 1}
@332 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}
@333 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@334 = slice[axes={0},starts={21},ends={22}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@335 = squeeze[axes={0}](@334) -> float_type, {1, 200}, {200, 1}
@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@335,@4,@332,@333) -> float_type, {1, 600}, {600, 1}
@337 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}
@338 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {600, 1}
@339 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {600, 1}
@340 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {600, 1}
@341 = slice[axes={1},starts={400},ends={600}](@336) -> float_type, {1, 200}, {600, 1}
@342 = slice[axes={1},starts={200},ends={400}](@336) -> float_type, {1, 200}, {600, 1}
@343 = slice[axes={1},starts={0},ends={200}](@336) -> float_type, {1, 200}, {600, 1}
@344 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@343,@340,@342,@339,@338,@341,@21,@329,@337) -> float_type, {1, 200}, {200, 1}
@345 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@346 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@344,@2,@3,@345) -> float_type, {1, 600}, {600, 1}
@347 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}
@348 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@349 = slice[axes={0},starts={23},ends={24}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@350 = squeeze[axes={0}](@349) -> float_type, {1, 200}, {200, 1}
@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@350,@4,@347,@348) -> float_type, {1, 600}, {600, 1}
@352 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}
@353 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@354 = slice[axes={0},starts={22},ends={23}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@355 = squeeze[axes={0}](@354) -> float_type, {1, 200}, {200, 1}
@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@355,@4,@352,@353) -> float_type, {1, 600}, {600, 1}
@357 = slice[axes={1},starts={400},ends={600}](@346) -> float_type, {1, 200}, {600, 1}
@358 = slice[axes={1},starts={200},ends={400}](@346) -> float_type, {1, 200}, {600, 1}
@359 = slice[axes={1},starts={0},ends={200}](@346) -> float_type, {1, 200}, {600, 1}
@360 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}
@361 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}
@362 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}
@363 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}
@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@362,@359,@361,@358,@357,@360,@21,@344,@363) -> float_type, {1, 200}, {200, 1}
@365 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@364,@2,@3,@365) -> float_type, {1, 600}, {600, 1}
@367 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}
@368 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@369 = slice[axes={0},starts={24},ends={25}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@370 = squeeze[axes={0}](@369) -> float_type, {1, 200}, {200, 1}
@371 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@370,@4,@367,@368) -> float_type, {1, 600}, {600, 1}
@372 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}
@373 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}
@374 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}
@375 = slice[axes={1},starts={400},ends={600}](@351) -> float_type, {1, 200}, {600, 1}
@376 = slice[axes={1},starts={200},ends={400}](@351) -> float_type, {1, 200}, {600, 1}
@377 = slice[axes={1},starts={0},ends={200}](@351) -> float_type, {1, 200}, {600, 1}
@378 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}
@379 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@377,@374,@376,@373,@372,@375,@21,@364,@378) -> float_type, {1, 200}, {200, 1}
@380 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@379,@2,@3,@380) -> float_type, {1, 600}, {600, 1}
@382 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}
@383 = slice[axes={1},starts={400},ends={600}](@381) -> float_type, {1, 200}, {600, 1}
@384 = slice[axes={1},starts={200},ends={400}](@381) -> float_type, {1, 200}, {600, 1}
@385 = slice[axes={1},starts={0},ends={200}](@381) -> float_type, {1, 200}, {600, 1}
@386 = slice[axes={1},starts={400},ends={600}](@371) -> float_type, {1, 200}, {600, 1}
@387 = slice[axes={1},starts={200},ends={400}](@371) -> float_type, {1, 200}, {600, 1}
@388 = slice[axes={1},starts={0},ends={200}](@371) -> float_type, {1, 200}, {600, 1}
@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@388,@385,@387,@384,@383,@386,@21,@379,@382) -> float_type, {1, 200}, {200, 1}
@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}
@391 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@392 = slice[axes={0},starts={26},ends={27}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@393 = squeeze[axes={0}](@392) -> float_type, {1, 200}, {200, 1}
@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@393,@4,@390,@391) -> float_type, {1, 600}, {600, 1}
@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}
@396 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@397 = slice[axes={0},starts={25},ends={26}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@398 = squeeze[axes={0}](@397) -> float_type, {1, 200}, {200, 1}
@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@398,@4,@395,@396) -> float_type, {1, 600}, {600, 1}
@400 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@401 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@389,@2,@3,@400) -> float_type, {1, 600}, {600, 1}
@402 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}
@403 = slice[axes={1},starts={400},ends={600}](@401) -> float_type, {1, 200}, {600, 1}
@404 = slice[axes={1},starts={200},ends={400}](@401) -> float_type, {1, 200}, {600, 1}
@405 = slice[axes={1},starts={0},ends={200}](@401) -> float_type, {1, 200}, {600, 1}
@406 = slice[axes={1},starts={200},ends={400}](@399) -> float_type, {1, 200}, {600, 1}
@407 = slice[axes={1},starts={0},ends={200}](@399) -> float_type, {1, 200}, {600, 1}
@408 = slice[axes={1},starts={400},ends={600}](@399) -> float_type, {1, 200}, {600, 1}
@409 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@407,@405,@406,@404,@403,@408,@21,@389,@402) -> float_type, {1, 200}, {200, 1}
@410 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@409,@2,@3,@410) -> float_type, {1, 600}, {600, 1}
@412 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}
@413 = slice[axes={1},starts={400},ends={600}](@411) -> float_type, {1, 200}, {600, 1}
@414 = slice[axes={1},starts={0},ends={200}](@411) -> float_type, {1, 200}, {600, 1}
@415 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}
@416 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}
@417 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}
@418 = slice[axes={1},starts={200},ends={400}](@411) -> float_type, {1, 200}, {600, 1}
@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@416,@414,@417,@418,@413,@415,@21,@409,@412) -> float_type, {1, 200}, {200, 1}
@420 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@419,@2,@3,@420) -> float_type, {1, 600}, {600, 1}
@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}
@423 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@424 = slice[axes={0},starts={27},ends={28}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@425 = squeeze[axes={0}](@424) -> float_type, {1, 200}, {200, 1}
@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@425,@4,@422,@423) -> float_type, {1, 600}, {600, 1}
@427 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}
@428 = slice[axes={1},starts={400},ends={600}](@421) -> float_type, {1, 200}, {600, 1}
@429 = slice[axes={1},starts={200},ends={400}](@421) -> float_type, {1, 200}, {600, 1}
@430 = slice[axes={1},starts={400},ends={600}](@426) -> float_type, {1, 200}, {600, 1}
@431 = slice[axes={1},starts={0},ends={200}](@421) -> float_type, {1, 200}, {600, 1}
@432 = slice[axes={1},starts={200},ends={400}](@426) -> float_type, {1, 200}, {600, 1}
@433 = slice[axes={1},starts={0},ends={200}](@426) -> float_type, {1, 200}, {600, 1}
@434 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@433,@431,@432,@429,@428,@430,@21,@419,@427) -> float_type, {1, 200}, {200, 1}
@435 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@434,@2,@3,@435) -> float_type, {1, 600}, {600, 1}
@437 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}
@438 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@439 = slice[axes={0},starts={30},ends={31}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@440 = squeeze[axes={0}](@439) -> float_type, {1, 200}, {200, 1}
@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@440,@4,@437,@438) -> float_type, {1, 600}, {600, 1}
@442 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}
@443 = slice[axes={0},starts={29},ends={30}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@444 = squeeze[axes={0}](@443) -> float_type, {1, 200}, {200, 1}
@445 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}
@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@444,@4,@442,@445) -> float_type, {1, 600}, {600, 1}
@447 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}
@448 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@449 = slice[axes={0},starts={28},ends={29}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@450 = squeeze[axes={0}](@449) -> float_type, {1, 200}, {200, 1}
@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@450,@4,@447,@448) -> float_type, {1, 600}, {600, 1}
@452 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}
@453 = slice[axes={1},starts={400},ends={600}](@436) -> float_type, {1, 200}, {600, 1}
@454 = slice[axes={1},starts={0},ends={200}](@436) -> float_type, {1, 200}, {600, 1}
@455 = slice[axes={1},starts={200},ends={400}](@436) -> float_type, {1, 200}, {600, 1}
@456 = slice[axes={1},starts={400},ends={600}](@451) -> float_type, {1, 200}, {600, 1}
@457 = slice[axes={1},starts={0},ends={200}](@451) -> float_type, {1, 200}, {600, 1}
@458 = slice[axes={1},starts={200},ends={400}](@451) -> float_type, {1, 200}, {600, 1}
@459 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@457,@454,@458,@455,@453,@456,@21,@434,@452) -> float_type, {1, 200}, {200, 1}
@460 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@461 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@459,@2,@3,@460) -> float_type, {1, 600}, {600, 1}
@462 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}
@463 = slice[axes={1},starts={400},ends={600}](@461) -> float_type, {1, 200}, {600, 1}
@464 = slice[axes={1},starts={400},ends={600}](@446) -> float_type, {1, 200}, {600, 1}
@465 = slice[axes={1},starts={200},ends={400}](@461) -> float_type, {1, 200}, {600, 1}
@466 = slice[axes={1},starts={0},ends={200}](@461) -> float_type, {1, 200}, {600, 1}
@467 = slice[axes={1},starts={200},ends={400}](@446) -> float_type, {1, 200}, {600, 1}
@468 = slice[axes={1},starts={0},ends={200}](@446) -> float_type, {1, 200}, {600, 1}
@469 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@468,@466,@467,@465,@463,@464,@21,@459,@462) -> float_type, {1, 200}, {200, 1}
