Running [ MIGraphX Version: 2.10.0.4c5aaab3a ]: /src/AMDMIGraphX/build/bin/driver perf -n 500 --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@220 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@218,@219,@217,@215,@214,@216,@18,@208,@213) -> float_type, {1, 200}, {200, 1}, target_id=0
@221 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@222 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@221) -> float_type, {1, 600}, {600, 1}, target_id=0
@223 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@224 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@220,@2,@223) -> float_type, {1, 600}, {600, 1}, target_id=0
@225 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@226 = slice[axes={1},starts={400},ends={600}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0
@227 = slice[axes={1},starts={0},ends={200}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0
@228 = slice[axes={1},starts={400},ends={600}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0
@229 = slice[axes={1},starts={200},ends={400}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0
@230 = slice[axes={1},starts={0},ends={200}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0
@231 = slice[axes={1},starts={200},ends={400}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0
@232 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@230,@227,@229,@231,@226,@228,@18,@220,@225) -> float_type, {1, 200}, {200, 1}, target_id=0
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@234 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@233) -> float_type, {1, 600}, {600, 1}, target_id=0
@235 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@236 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@232,@2,@235) -> float_type, {1, 600}, {600, 1}, target_id=0
@237 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@238 = slice[axes={1},starts={400},ends={600}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0
@239 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0
@240 = slice[axes={1},starts={0},ends={200}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0
@241 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0
@242 = slice[axes={1},starts={200},ends={400}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0
@243 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0
@244 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@240,@239,@242,@241,@243,@238,@18,@232,@237) -> float_type, {1, 200}, {200, 1}, target_id=0
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@246 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@244,@2,@245) -> float_type, {1, 600}, {600, 1}, target_id=0
@247 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@248 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@247) -> float_type, {1, 600}, {600, 1}, target_id=0
@249 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@251 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@253 = slice[axes={1},starts={400},ends={600}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0
@254 = slice[axes={1},starts={200},ends={400}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0
@255 = slice[axes={1},starts={0},ends={200}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0
@256 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@255,@252,@254,@251,@250,@253,@18,@244,@249) -> float_type, {1, 200}, {200, 1}, target_id=0
@257 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@258 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@257) -> float_type, {1, 600}, {600, 1}, target_id=0
@259 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@260 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@256,@2,@259) -> float_type, {1, 600}, {600, 1}, target_id=0
@261 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@262 = slice[axes={1},starts={400},ends={600}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0
@263 = slice[axes={1},starts={200},ends={400}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0
@264 = slice[axes={1},starts={0},ends={200}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0
@265 = slice[axes={1},starts={400},ends={600}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0
@266 = slice[axes={1},starts={200},ends={400}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0
@267 = slice[axes={1},starts={0},ends={200}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0
@268 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@267,@264,@266,@263,@262,@265,@18,@256,@261) -> float_type, {1, 200}, {200, 1}, target_id=0
@269 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@270 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@268,@2,@269) -> float_type, {1, 600}, {600, 1}, target_id=0
@271 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@272 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@271) -> float_type, {1, 600}, {600, 1}, target_id=0
@273 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@274 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0
@275 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0
@276 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0
@277 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0
@278 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0
@279 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0
@280 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@279,@276,@278,@275,@274,@277,@18,@268,@273) -> float_type, {1, 200}, {200, 1}, target_id=0
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@282 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@280,@2,@281) -> float_type, {1, 600}, {600, 1}, target_id=0
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@284 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@283) -> float_type, {1, 600}, {600, 1}, target_id=0
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@286 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0
@287 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0
@288 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0
@289 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0
@290 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0
@291 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0
@292 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@291,@288,@290,@287,@286,@289,@18,@280,@285) -> float_type, {1, 200}, {200, 1}, target_id=0
@293 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@294 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@292,@2,@293) -> float_type, {1, 600}, {600, 1}, target_id=0
@295 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@296 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@295) -> float_type, {1, 600}, {600, 1}, target_id=0
@297 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@298 = slice[axes={1},starts={400},ends={600}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0
@299 = slice[axes={1},starts={200},ends={400}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0
@300 = slice[axes={1},starts={0},ends={200}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0
@301 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0
@302 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0
@303 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0
@304 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@303,@300,@302,@299,@298,@301,@18,@292,@297) -> float_type, {1, 200}, {200, 1}, target_id=0
@305 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@306 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@304,@2,@305) -> float_type, {1, 600}, {600, 1}, target_id=0
@307 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@308 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@307) -> float_type, {1, 600}, {600, 1}, target_id=0
@309 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@310 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@311 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@312 = slice[axes={1},starts={400},ends={600}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0
@313 = slice[axes={1},starts={200},ends={400}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0
@314 = slice[axes={1},starts={0},ends={200}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0
@315 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@316 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@314,@315,@313,@311,@310,@312,@18,@304,@309) -> float_type, {1, 200}, {200, 1}, target_id=0
@317 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@318 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@317) -> float_type, {1, 600}, {600, 1}, target_id=0
@319 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@320 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@319) -> float_type, {1, 600}, {600, 1}, target_id=0
@321 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@322 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@316,@2,@321) -> float_type, {1, 600}, {600, 1}, target_id=0
@323 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@324 = slice[axes={1},starts={400},ends={600}](@322) -> float_type, {1, 200}, {600, 1}, target_id=0
@325 = slice[axes={1},starts={0},ends={200}](@322) -> float_type, {1, 200}, {600, 1}, target_id=0
@326 = slice[axes={1},starts={400},ends={600}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0
@327 = slice[axes={1},starts={200},ends={400}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0
@328 = slice[axes={1},starts={0},ends={200}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0
@329 = slice[axes={1},starts={200},ends={400}](@322) -> float_type, {1, 200}, {600, 1}, target_id=0
@330 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@328,@325,@327,@329,@324,@326,@18,@316,@323) -> float_type, {1, 200}, {200, 1}, target_id=0
@331 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@332 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@330,@2,@331) -> float_type, {1, 600}, {600, 1}, target_id=0
@333 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@334 = slice[axes={1},starts={400},ends={600}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0
@335 = slice[axes={1},starts={200},ends={400}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0
@336 = slice[axes={1},starts={400},ends={600}](@318) -> float_type, {1, 200}, {600, 1}, target_id=0
@337 = slice[axes={1},starts={0},ends={200}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0
@338 = slice[axes={1},starts={200},ends={400}](@318) -> float_type, {1, 200}, {600, 1}, target_id=0
@339 = slice[axes={1},starts={0},ends={200}](@318) -> float_type, {1, 200}, {600, 1}, target_id=0
@340 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@339,@337,@338,@335,@334,@336,@18,@330,@333) -> float_type, {1, 200}, {200, 1}, target_id=0
@341 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@342 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@340,@2,@341) -> float_type, {1, 600}, {600, 1}, target_id=0
@343 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@344 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@343) -> float_type, {1, 600}, {600, 1}, target_id=0
@345 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@346 = slice[axes={1},starts={400},ends={600}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0
@347 = slice[axes={1},starts={0},ends={200}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0
@348 = slice[axes={1},starts={400},ends={600}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0
@349 = slice[axes={1},starts={0},ends={200}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0
@350 = slice[axes={1},starts={200},ends={400}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0
@351 = slice[axes={1},starts={200},ends={400}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0
@352 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@349,@347,@351,@350,@346,@348,@18,@340,@345) -> float_type, {1, 200}, {200, 1}, target_id=0
@353 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@354 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@353) -> float_type, {1, 600}, {600, 1}, target_id=0
@355 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@356 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@355) -> float_type, {1, 600}, {600, 1}, target_id=0
@357 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {200, 600}, {600, 1}, target_id=0
@358 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}, target_id=0
@359 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@360 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@352,@2,@359) -> float_type, {1, 600}, {600, 1}, target_id=0
@361 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@362 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@361) -> float_type, {1, 600}, {600, 1}, target_id=0
@363 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@364 = slice[axes={1},starts={400},ends={600}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0
@365 = slice[axes={1},starts={200},ends={400}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0
@366 = slice[axes={1},starts={0},ends={200}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0
@367 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0
@368 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0
@369 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0
@370 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@369,@366,@368,@365,@364,@367,@18,@352,@363) -> float_type, {1, 200}, {200, 1}, target_id=0
@371 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@372 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@370,@2,@371) -> float_type, {1, 600}, {600, 1}, target_id=0
@373 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@374 = slice[axes={1},starts={400},ends={600}](@372) -> float_type, {1, 200}, {600, 1}, target_id=0
@375 = slice[axes={1},starts={200},ends={400}](@372) -> float_type, {1, 200}, {600, 1}, target_id=0
@376 = slice[axes={1},starts={0},ends={200}](@372) -> float_type, {1, 200}, {600, 1}, target_id=0
@377 = slice[axes={1},starts={400},ends={600}](@354) -> float_type, {1, 200}, {600, 1}, target_id=0
@378 = slice[axes={1},starts={200},ends={400}](@354) -> float_type, {1, 200}, {600, 1}, target_id=0
@379 = slice[axes={1},starts={0},ends={200}](@354) -> float_type, {1, 200}, {600, 1}, target_id=0
@380 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@379,@376,@378,@375,@374,@377,@18,@370,@373) -> float_type, {1, 200}, {200, 1}, target_id=0
@381 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@382 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@380,@2,@381) -> float_type, {1, 600}, {600, 1}, target_id=0
@383 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@384 = slice[axes={1},starts={400},ends={600}](@382) -> float_type, {1, 200}, {600, 1}, target_id=0
@385 = slice[axes={1},starts={200},ends={400}](@382) -> float_type, {1, 200}, {600, 1}, target_id=0
@386 = slice[axes={1},starts={0},ends={200}](@382) -> float_type, {1, 200}, {600, 1}, target_id=0
@387 = slice[axes={1},starts={400},ends={600}](@362) -> float_type, {1, 200}, {600, 1}, target_id=0
@388 = slice[axes={1},starts={200},ends={400}](@362) -> float_type, {1, 200}, {600, 1}, target_id=0
@389 = slice[axes={1},starts={0},ends={200}](@362) -> float_type, {1, 200}, {600, 1}, target_id=0
@390 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@389,@386,@388,@385,@384,@387,@18,@380,@383) -> float_type, {1, 200}, {200, 1}, target_id=0
